attack,attack_time,average_beat_spectrum,average_onset_frequency
0.048578206449747086,0.9752380952380949,5.015642881393433,1.4772324088634095
0.1149645671248436,0.998458049886621,7.44947973638773,1.2876081130556296
0.07410535216331482,1.0448979591836731,2.7587322085164487,1.1992264369940748
0.03269992023706436,1.0681179138321992,9.251095347106457,1.3501227555783846
0.07498433440923691,1.137777777777778,9.774907357990742,1.4129894572791448
0.04187348484992981,1.2074376417233559,7.555185966193676,1.5903622657518144
0.08639349788427353,1.253877551020408,2.9636720777489245,1.4540039133743679
0.11263257265090942,1.323537414965986,12.065338794142008,1.3670707324394096
0.1242104172706604,1.3699773242630382,7.0669107139110565,1.391402955729033
0.020797409117221832,1.4164172335600904,3.453263385221362,1.4725649658904978
0.044408053159713745,1.5325170068027205,9.356175508350134,1.0026623259434908
0.07498154044151306,1.5789569160997727,10.840140383224934,1.2554758874192802
0.031165137887001038,1.625396825396825,9.171018399298191,1.6630814416793316
0.039680417627096176,1.741496598639455,13.679943181574345,1.3918096056148554
0.1272759735584259,1.7647165532879807,10.779991298913956,1.3041425886133888
0.09425778687000275,1.8808163265306117,6.169749099761248,1.076758500074398
0.0297542791813612,1.9040362811791383,6.801129786297679,1.3814910630000528
0.0988769382238388,1.9736961451247161,4.146439999341965,1.061939767004669
0.025590436533093452,2.0665759637188206,5.160008519887924,1.3413043520972283
0.05196503922343254,2.1362358276643993,6.613530661910772,1.1456164216651412
0.11190575361251831,2.159455782312926,9.93571650236845,1.2083528895492939
0.11783825606107712,2.1826757369614516,5.56918029487133,1.1271704699802447
0.023724449798464775,2.205895691609978,21.430490062572062,1.2132841649361108
0.05322663486003876,2.229115646258504,9.764735995791852,1.347396821484483
0.07824598997831345,2.321995464852608,6.029704995453358,1.2363028485793626
0.04018368199467659,2.3684353741496604,3.583260592073202,1.177688715069883
0.07931775599718094,2.461315192743765,11.5816679354175,1.1598617996271772
0.10975652188062668,2.507755102040816,15.129277609288692,1.342144561611748
0.15817469358444214,2.6238548752834454,8.564654652029276,1.4145204594733982
0.020161814987659454,2.6702947845804985,12.546795919537544,1.0860207233459926
0.027770554646849632,2.7167346938775516,5.397342160344124,1.404287060996913
0.05222420394420624,2.7631746031746047,15.880394570529461,1.449013797857472
0.04164043813943863,2.809614512471658,8.50649742782116,1.45994094444997
0.04866033419966698,2.856054421768709,4.4515333930030465,1.4190463764266268
0.12648527324199677,2.8792743764172357,3.880863517522812,1.35852769943197
0.06348609179258347,2.995374149659865,12.855857047019526,1.3694456335721366
0.022216197103261948,3.0418140589569163,11.265163194388151,1.659706226422386
0.04149655997753143,3.111473922902494,12.812455996870995,1.4971681828731054
0.08998038619756699,3.227573696145125,10.034598119556904,1.5718982588672177
0.034603167325258255,3.2740136054421765,5.826553002931178,1.4216798603250391
0.06539568305015564,3.297233560090703,11.58152088522911,1.423346829993165
0.13920563459396362,3.343673469387756,3.6371531561017036,1.3646521510843985
0.06859900057315826,3.4133333333333358,16.068583607673645,1.6790840674768552
0.03971119970083237,3.4365532879818605,6.0570321548730135,1.3604451403819882
0.07228975743055344,3.4829931972789137,4.028940174728632,1.6542814014548277
0.04607466980814934,3.575873015873018,10.976563706888555,1.3478560672007471
0.06517891585826874,3.599092970521543,12.111906008794904,1.6497165968837846
0.08642639219760895,3.6223129251700676,4.3222017250955105,1.2987188009200294
0.11749240756034851,3.668752834467119,12.650446183979511,1.6686619229527555
0.02450336515903473,3.7151927437641703,6.862601652741432,1.356917920882468
0.05465972051024437,3.7616326530612216,13.90585532784462,1.2183564313880537
0.07499659806489944,3.784852607709748,11.040811518207192,1.5862904608659285
0.0431281179189682,3.8312925170067995,9.510578044253634,1.2721618062671525
0.054132748395204544,3.9009523809523774,16.250168265774846,1.0543951805029728
0.08105737715959549,3.924172335600904,3.2076765531674027,1.2742087939629914
0.03714882582426071,3.970612244897957,14.085579957347363,1.1469863308605401
0.07524047791957855,3.9938321995464836,5.284813266247511,1.3240957592045746
0.02846449986100197,4.040272108843535,8.373107492923737,1.2324176128880562
0.05760331451892853,4.086712018140586,8.606816343963146,1.2168168339355985
0.11712662130594254,4.109931972789113,4.542328301817179,1.2831230824986886
0.06750557571649551,4.156371882086164,7.5791013445705175,1.216263461698245
0.03719336539506912,4.202811791383217,6.465471490286291,1.3589541515921986
0.0878966674208641,4.226031746031744,15.936130514368415,1.0205064914288633
0.04332616180181503,4.3189115646258465,13.23037497792393,1.3084348461827529
0.05044461414217949,4.388571428571424,4.432260174304247,1.3240300389685067
0.09175314009189606,4.4350113378684775,7.549519693188131,1.437797103881141
0.07183998078107834,4.481451247165529,16.336977435450535,1.1894749191624001
0.04108235612511635,4.504671201814055,9.321619480848312,1.231821127352815
0.0687873363494873,4.574331065759633,13.185972165316343,1.3911683889616695
0.04061969369649887,4.597551020408158,1.4723664354532957,1.436573814818609
0.047608692198991776,4.667210884353736,9.40141523256898,1.2504603958187828
0.10449827462434769,4.713650793650789,2.763427760452032,1.3645111828430376
0.07326195389032364,4.760090702947842,11.735889032483101,1.2835635753897958
0.041471827775239944,4.78331065759637,17.433102622628212,1.232675469205126
0.07826350629329681,4.876190476190473,2.7750561460852623,1.4700413983156388
0.03905772417783737,4.969070294784576,1.7324288245290518,1.2374438902771272
0.14398525655269623,5.015510204081629,6.075238525867462,0.9949107198479329
0.07713353633880615,5.061950113378682,4.19562366604805,1.0522912521425023
0.026693088933825493,5.085170068027207,5.402490076608956,1.3190630594132087
0.06605949997901917,5.13160997732426,10.644060671329498,1.1854538353402233
0.03699242323637009,5.178049886621309,5.925967566668987,1.4507034602272697
0.06469196081161499,5.247709750566887,12.859410561155528,1.1210174840321232
0.11256150156259537,5.29414965986394,1.9721044301986694,1.350258015284992
0.0851028710603714,5.3405895691609935,16.409161671996117,0.8896183386552354
0.023516634479165077,5.363809523809518,6.293239653110504,1.4323959269958855
0.03660339489579201,5.456689342403621,2.3038148786872625,1.2838784132624002
0.07744678854942322,5.503129251700674i,4.415399877354503,1.2705002767259501
0.042514242231845856,5.572789115646252,13.676492936909199,1.1441253100791728
0.06158755347132683,5.59600907029478,11.473736986517906,1.4081668915947512
0.11162891983985901,5.619229024943309,2.914172629825771,1.3733036511214154
0.14758512377738953,5.758548752834464,10.686497639864683,1.087179446801698
0.027847886085510254,5.804988662131517,2.7602428514510393,1.2875317297394877
0.07818441092967987,5.874648526077095,10.619722343981266,1.3059278060218915
0.07839696109294891,5.921088435374148,8.75736729055643,1.5043624300326495
0.03435051441192627,5.944308390022677,3.7266608960926533,1.221754094766292
0.04936164990067482,5.990748299319726,8.71717737801373,1.2495512195497562
0.09541501104831696,6.013968253968251,0.025084803251957055,1.286798144905042
0.06643421202898026,6.060408163265301,20.33668238017708,1.0364529211816977
0.029971424490213394,0.023219954648526053,1.7131004827097058,1.1604366319291948
0.013395747169852257,0.04643990929705216,11.704509169794619,0.4729773141990176
0.02082204632461071,0.09287981859410438,13.006766229867935,1.247595314694694
0.054953716695308685,0.11609977324263004,0.04612930003395377,0.80174410622751
0.0015479914145544171,0.20897959183673448,3.657280743122101,1.0961256426803159
0.0015862616710364819,0.3018594104308389,6.414625817909837,0.8885786143531477
0.0020835697650909424,0.34829931972789024,5.0793733187019825,1.1850643781938954
0.0016989659052342176,0.4179591836734699,14.714924223721027,0.6566500275021455
0.0017385598039254546,0.4411791383219947,7.867344525991939,1.1650639941224765
0.00769725302234292,0.5572789115646257,7.988868355751038,1.149848302994507
0.0015112422406673431,0.6269387755102054,8.865050096064806,0.9108080907230675
0.001540258526802063,0.6733786848072585,16.57279586046934,0.9399665449247506
0.0018008740153163671,0.7430385487528364,2.324077008292079,1.1170841437847634
0.0016092559089884162,0.8359183673469426,4.571874113753438,1.3348011335252645
0.0013112181331962347,0.8823582766439957,4.455508226528764,0.9030219411999842
0.006880903150886297,0.9055782312925205,5.360999774187803,1.3602921325983088
0.0016523943049833179,0.9520181405895736,7.224229188635945,0.9491665539320656
0.002089180052280426,0.9984580498866231,9.280389800696867,1.1610211400636319
0.0016480700578540564,1.0448979591836762,2.8190397545695305,1.1268636479303948
0.0018762029940262437,1.1377777777777824,3.473480106842885,0.9731572007717165
0.0055396175011992455,0.02321995464852611,5.602264299988747,0.9812911499656211
0.05238960310816765,0.09287981859410444,7.80731128116895,1.1385729104428457
0.04005665332078934,0.16253968253968276,3.5602484266273677,0.9506044098118315
0.028618881478905678,0.18575963718820887,4.446830756962299,1.0367774354301103
0.05470350384712219,0.20897959183673498,13.833689711987972,1.1462723726830186
0.029510710388422012,0.2786394557823133,2.6603942811489105,1.1291298339154683
0.039793699979782104,0.37151927437641774,8.107713486999273,1.2750107890708844
0.07420787960290909,0.39473922902494385,10.321984971873462,1.1273314620446966
0.021270055323839188,0.4643990929705222,2.1385857579298317,0.9222405558111919
0.049585290253162384,0.5572789115646266,4.988453231751919,0.9759723992783458
0.03486889600753784,0.6037188208616788,14.428348757326603,0.9505752876888841
0.05035210773348808,0.650158730158731,2.0080794654786587,1.0743469243095654
0.02897055819630623,0.7430385487528355,1.4683665968477726,1.0896872577994958
0.03725046291947365,0.8359183673469399,23.835729874670506,0.9040196782399004
0.06461262702941895,0.95201814058957,8.899848900735378,1.3965318463559415
0.05451293662190437,1.0448979591836745,7.209576188586652,0.9731789096095224
0.04085468873381615,1.1609977324263054,2.667968816123903,0.7890285301112765
0.06614958494901657,1.2074376417233568,2.6885545551776886,1.4260952520345498
0.03923342749476433,1.2770975056689347,1.6511814910918474,0.8900616628776309
0.031990744173526764,1.3235374149659878,13.667496182024479,1.0669159901590648
0.03919116407632828,1.3467573696145125,6.969534587115049,1.2321015540135256
0.03834844008088112,1.3931972789115656,5.62792248941696,1.2849498143124185
0.04528665542602539,1.4628571428571435,6.40427877753973,0.9155687001123942
0.027819745242595673,1.5325170068027214,3.726627305150032,0.7595725438418482
0.027890196070075035,1.555736961451248,6.872534181922674,1.102894151899264
0.02747759036719799,1.6486167800453524,3.026272552087903,1.0058263822890963
0.015524758957326412,1.671836734693879,17.122460760176182,1.0948255892340015
0.03035108372569084,1.7182766439909303,4.311444155871868,0.9463555649447258
0.029806021600961685,1.7647165532879834,1.472762694582343,1.0367468664443829
0.041845936328172684,1.8575963718820878,2.568938636686653,0.6909331934439829
0.032648324966430664,1.904036281179141,13.807192338630557,1.1369739388470586
0.03242002800107002,1.9736961451247188,4.565498281270266,1.0043601758011849
0.047107845544815063,2.0665759637188232,3.393138532526791,1.1653166931730021
0.04108890891075134,2.136235827664401,4.634980618022382,1.2062290510636335
0.031276799738407135,2.205895691609979,5.424686916172504,0.7717918026196998
0.026352128013968468,2.275555555555557,5.50224694237113,1.2835980658752333
0.03416977450251579,2.3219954648526064,5.135938197374344,0.9638731391797187
0.037184782326221466,2.4380952380952374,3.918108321726322,1.3071725076968723
0.02474607527256012,2.461315192743762,4.991396406665444,1.1399111684888203
0.04346165060997009,2.53097505668934,12.841270431876183,1.1485505625870884
0.03610052913427353,2.6238548752834463,8.349562734365463,0.9461297608689402
0.03163702413439751,2.6702947845804994,3.5357348173856735,1.0076435655848868
0.016594940796494484,2.693514739229024,9.878364782780409,1.3000993649722024
0.031030571088194847,2.7167346938775525,17.484029546380043,1.0807385754873835
0.05261355638504028,2.809614512471655,10.500621126033366,1.29104464493554
0.015284182503819466,2.8560544217687083,2.040953854098916,1.1639075521913202
0.04262740537524223,2.9024943310657614,7.127044148743153,0.9634256772461391
0.02205444872379303,2.9489342403628145,3.4688804745674133,1.0688381641817073
0.013619450852274895,2.995374149659864,12.380112815648317,1.1030710478964367
0.035693779587745667,3.13469387755102,10.1058504357934,1.0365057668344548
0.021617813035845757,3.181133786848073,2.414495183620602,1.0608129502700296
0.007592483423650265,3.2043537414966012,2.1930942234099575,0.9535361640990041
0.037759870290756226,3.297233560090704,5.1753363609313965,0.7846402052519009
0.0683954730629921,3.366893424036282,5.998886378481984,1.3105132083327364
0.00643041031435132,3.459773242630388,5.434124926570803,0.9689202067524552
0.013759970664978027,3.5526530612244906,3.131770784035325,1.0804893607714579
0.03023279830813408,3.6455328798185933,5.718578789383173,0.9846971440554992
0.05179619789123535,3.7384126984126995,9.793976816348732,1.1635914547335413
0.03259985148906708,3.8080725623582774,6.307011876255274,1.0132723242393458
0.031409502029418945,3.877732426303859,7.774556053494848,1.0715392009095575
0.05259733647108078,3.900952380952387,6.4002849496901035,1.0612220492857893
0.014286749064922333,3.9938321995464934,3.7695064255967736,1.1674593715425898
0.04652209207415581,4.063492063492071,4.2847335282713175,1.2903168885075942
0.020831802859902382,4.109931972789124,6.5559056885540485,1.2036086332246858
0.014185875654220581,4.156371882086174,15.58917494979687,1.053888026498277
0.02855362743139267,4.202811791383227,11.712605624459684,1.0749036976198052
0.022455286234617233,4.295691609977333,9.133606135845184,1.0484479488921639
0.0550326369702816,4.342131519274386,1.7460048999637365,1.0871397449986873
0.02759524993598461,4.3885714285714394,13.02438336610794,0.8574637853382127
0.01970084384083748,4.4350113378684926,3.492196030842024,1.1003721728356093
0.029467353597283363,4.574331065759652,4.688658837229013,0.8570301019732216
0.01617586985230446,4.64399092970523,4.587193660438061,0.9674791963167234
0.008331057615578175,4.736870748299336,3.0466782487928867,0.8228148627616383
0.030239412561058998,4.783310657596389,4.311444155871868,0.9463555649447258
0.04240886867046356,4.852970521541967,6.867123989388347,0.954968924084173
0.028734596446156502,4.876190476190495,9.946066834032536,0.8109406606731917
0.0259470883756876,4.922630385487548,3.9918572045862675,1.3473584697761585
0.004662244115024805,4.992290249433126,4.0103917345404625,1.1767852730991468
0.035478562116622925,5.061950113378704,2.1879336573183537,1.187389874927177
0.028682420030236244,5.178049886621335,0.04612930003395377,0.80174410622751
0.03109990805387497,5.247709750566913,7.291058371774852,1.0597452366766977
0.03421769663691521,5.294149659863966,4.499059679597849,1.3035525842453783
0.041908372193574905,5.363809523809548,11.285378232598305,1.0098722832390241
0.03049706481397152,5.4334693877551254,1.7642997987568378,1.3116437663441274
0.041333772242069244,5.4799092970521786,5.918742902576923,0.9388278080132642
0.03770105540752411,5.54956916099776,24.685806836932898,1.285200387466922
0.03206118568778038,0.02321995464852608,7.653968662023544,0.9975400200305916
0.036629289388656616,0.1160997732426304,6.4792877193540335,1.3341926054398168
0.025752650573849678,0.278639455782313,7.005687985569239,1.3024062481869005
0.04017083719372749,0.3482993197278913,2.6298611778765917,0.8801864601112239
0.02683737315237522,0.3715192743764172,9.133606135845184,1.0484479488921639
0.028367972001433372,0.44117913832199507,4.838937859982252,0.993141629708582
0.027661452069878578,0.4876190476190473,18.611592434346676,1.1520534734383872
0.013808646239340305,0.5572789115646256,4.068372348323464,0.863972129968176
0.03286829590797424,0.6037188208616778,6.099806547164917,0.7512647576624989
0.027952294796705246,0.6733786848072562,3.433882661163807,1.142886865479429
0.01709059253334999,0.7430385487528345,8.107713486999273,1.2750107890708844
0.017617614939808846,0.7894784580498867,5.9634217992424965,1.2589716303950713
0.022238202393054962,0.9055782312925172,13.602569855749607,0.9006174649295552
0.015696262940764427,0.9520181405895695,6.555997809395194,0.8787544298722147
0.037886422127485275,0.9984580498866217,3.8749131243675947,1.1332859441306715
0.02907393127679825,1.0448979591836731,6.690689674665919,0.6968060792341495
0.029258135706186295,1.0913378684807253,5.602969579398632,1.3507430796711277
0.03072240576148033,1.1377777777777776,4.5519513711333275,1.33330216999886
0.024830101057887077,1.1842176870748298,6.722527913749218,0.6886190182517253
0.04198213294148445,1.230657596371882,11.00966615602374,0.9877147634271164
0.04011080414056778,1.2770975056689342,13.23770385235548,1.5884941429312616
0.0419137105345726,1.3235374149659864,6.36421283007212,1.0899496076858506
0.049900174140930176,1.41641723356009,0.7603112533688545,0.9190935180211008
0.036356326192617416,1.4860770975056679,4.114690119319221,1.204901988724128
0.026040108874440193,1.5789569160997723,5.023647324182093,1.134629507631365
0.07229261100292206,1.6253968253968245,7.152356926351786,1.0364784299770697
0.0368841178715229,1.6718367346938767,0.057843709195594784,1.0010941966031823
0.03685581311583519,1.718276643990929,25.07050815038383,1.2386677167120406
0.06182192638516426,1.7414965986394555,2.7629985362291336,1.181121694936053
0.04732760041952133,1.8111564625850334,6.63850936293602,1.022115796123101
0.032127026468515396,1.9040362811791378,7.093584267422557,1.1817040756142871
0.044344887137413025,1.950476190476191,2.5013148402795196,0.9588225731132052
0.03723348677158356,1.9736961451247157,7.640728492289782,1.1979451182366139
0.0476306714117527,2.020136054421769,4.988453231751919,0.9759723992783458
0.04452293738722801,2.066575963718822,10.317134879529476,0.9432048001610808
0.02805740013718605,2.1362358276644,6.460634289309382,0.8967157710352299
0.09506112337112427,2.182675736961453,1.2553983986725825,0.8873718361249151
0.04870963469147682,2.229115646258506,7.209576188586652,0.9731789096095224
0.033681098371744156,2.2523356009070326,0.001198029236434195,1.119499343417987
0.06660839915275574,2.275555555555559,3.7115405537188053,1.346842911412944
0.04674149677157402,2.345215419501137,10.471576951444149,1.2671132144235466
0.024098975583910942,2.4380952380952414,5.540562801063061,1.3323982868393496
0.027876464650034904,2.4845351473922928,5.46011386718601,1.3148527707566389
0.051045604050159454,2.530975056689344,7.864609532058239,0.9486306482369549
0.039751823991537094,2.577414965986397,13.503303281962872,1.0230936718919588
0.03187701106071472,2.6238548752834485,4.436509311199188,1.317732036553555
0.0418645478785038,2.6935147392290264,2.532239731401205,1.3513615658933371
0.04197876155376434,2.7399546485260795,4.381879221647978,1.3435510726411928
0.041361287236213684,2.832834467120184,24.88400757506315,1.333199480058226
0.030375389382243156,2.8560544217687105,0.9205387178808451,0.803941052558459
0.05872402712702751,2.9257142857142884,2.343920961022377,1.2368379854302674
0.056769706308841705,2.9721541950113397,16.84996135835536,1.079718296634226
0.028304442763328552,3.065034013605444,5.164288896135986,1.152222926976
0.03942551836371422,3.134693877551022,4.0701557516586035,0.8928285051808283
0.06661377102136612,3.1811337868480734,6.902891896665096,0.9905953991220677
0.04657658189535141,3.274013605442178,4.172301292419434,1.0365625020942224
0.03504452481865883,3.320453514739231,2.3553077494725585,0.9862939056525047
0.043916862457990646,3.3901133786848088,3.5601020101457834,1.2895484303166813
0.04534226283431053,3.436553287981862,3.314109046012163,0.9830881547465689
0.037626951932907104,3.4829931972789114,9.052148576825857,1.5911959048458022
0.06315629929304123,3.5294331065759645,13.401790908053954,1.2299749425537505
0.02400071546435356,3.5758730158730176,8.113709821365774,1.0464630742568095
0.06186508759856224,3.6223129251700708,3.4846411768812686,1.3178925079087285
0.09783053398132324,3.668752834467124,3.2025237935595214,1.0362260229097957
0.03424616530537605,3.691972789115652,9.076033698394895,1.4491846383991993
0.03220728784799576,3.76163265306123,4.3578053042292595,1.0746792771428333
0.07621036469936371,3.8080725623582796,8.772161908680573,1.4002476275185258
0.06996576488018036,3.8777324263038575,1.0089953858405352,1.1229101172758398
0.03839872032403946,3.924172335600907,1.5917104743421078,0.9786027403899017
0.03979271277785301,4.017052154195014,3.2324674744158983,1.0765650392568726
0.054090991616249084,4.063492063492067,4.644729496372747,1.435567079397916
0.03171330690383911,4.109931972789116,9.024509884417057,1.0543338426819733
0.03447066619992256,4.179591836734694,6.46951193921268,0.7709326166681234
0.04137217998504639,4.226031746031744,21.013613369315863,1.0037524121752894
0.0377826951444149,4.272471655328793,4.029808142222464,1.480638543432911
0.034357767552137375,4.318911564625843,3.9970818558940664,0.8095079316043742
0.029514942318201065,4.365351473922896,8.491008289158344,1.1188451904676542
0.034874290227890015,4.388571428571421,3.9263725409982726,1.1918144405894207
0.03652992844581604,4.43501133786847,17.566250096075237,1.2223410155195666
0.04199704900383949,4.4814512471655235,13.611238285899162,1.104639429692
0.03798878937959671,4.527891156462577,5.531115207821131,0.8446014597464032
0.04529835656285286,4.620770975056679,4.197707623243332,0.9663452221216441
0.03639713302254677,4.667210884353732,12.215848982334137,1.4667967083870372
0.03433672711253166,4.713650793650785,4.988453231751919,0.9759723992783458
0.04313608631491661,4.736870748299314,9.201010920107365,1.0207514670366988
0.0382874421775341,4.829750566893416,4.510560017079115,1.490177715443924
0.03192369267344475,4.852970521541941,6.932685584644787,1.0203028585156397
0.04858698323369026,4.899410430838994,4.0253480691462755,1.2985171767774408
0.035026878118515015,4.969070294784572,8.979427333921194,0.9073574750706727
0.0437416173517704,5.015510204081625,6.537845328450203,1.118645777739441
0.04219181463122368,5.061950113378678,2.847404196858406,1.1575113087618278
0.046980153769254684,5.178049886621306,1.3714583702385426,1.1877510108672527
0.06133709475398064,5.247709750566884,7.988868355751038,1.149848302994507
0.04211219772696495,5.2709297052154085,11.948617823421955,1.1316288991214012
0.037067122757434845,5.294149659863937,0.0013484552778209036,1.2590567980637324
0.04297294840216637,5.363809523809515,6.025021892040968,1.0503357476883368
0.0431954562664032,5.387029478458043,7.162193868309259,1.1594237731164532
0.033955007791519165,5.433469387755096,15.436428271234035,0.9942468734431233
0.03213277459144592,5.503129251700674,12.35179035924375,1.1117135465295058
0.027319563552737236,5.549569160997724,13.100695665925741,1.3187242016976917
0.03266580030322075,5.596009070294777,5.19629312120378,1.019143143419887
0.03227745369076729,5.642448979591826,17.387193273752928,1.0015654367086388
0.03273182734847069,5.665668934240351,9.01638886705041,0.9899263902897838
0.07264634221792221,5.735328798185929,4.093060154467821,1.2378931359967227
0.0767936259508133,5.804988662131507,7.703234635759145,1.0335637689543051
0.030367745086550713,5.874648526077085,5.778866458684206,0.8827802930903339
0.03034857101738453,5.921088435374138,3.717858597636223,1.1416549595952832
0.05748569592833519,5.967528344671187,4.066216565668583,1.288805791350685
0.026002034544944763,5.990748299319712,16.905555616365746,1.1158551605254456
0.02660137601196766,6.037188208616765,4.522544569452293,0.7486198419512291
0.048515331000089645,6.06040816326529,6.093956278637052,1.2452136972991519
0.037503067404031754,6.1068480725623395,18.987086974084377,1.0908307586144061
0.02552182786166668,6.130068027210868,2.1700648311525583,1.2123378968544367
0.07663273066282272,6.153287981859396,8.72435013204813,1.387066155609463
0.01284070685505867,6.199727891156449,20.41997193545103,1.339111531404725
0.013430633582174778,0.02321995464852608,15.700883768498898,1.0175902447145282
0.013423529453575611,0.04643990929705219,5.089242950081825,1.1253941497074604
0.01723119616508484,0.09287981859410419,2.0508210696280003,1.1258263764734697
0.030354324728250504,0.1393197278911564,4.587193660438061,0.9674791963167234
0.01981496810913086,0.1625396825396825,6.16353128105402,1.2787777535054072
0.02044290490448475,0.18575963718820862,6.037187658250332,0.9367209880763466
0.020105285570025444,0.20897959183673473,8.738052278757095,0.9699857668275954
0.01578679122030735,0.27863945578231264,3.413728591054678,1.5306691871964164
0.020030518993735313,0.30185941043083875,2.101730313152075,1.03644283861695
0.018068604171276093,0.34829931972789097,6.493150070309639,1.084154140421388
0.021730609238147736,0.46439909297052107,9.925222728401423,1.1119590897057887
0.015539735555648804,0.5108390022675733,12.582256568130106,1.226249332714256
0.024949001148343086,0.534058956916099,3.0252860356122255,1.0749980946214743
0.02850295603275299,0.6269387755102034,2.8838607911020517,1.070845778765212
0.031232304871082306,0.6733786848072556,7.835190940648317,1.1246052700301878
0.03787693381309509,0.7198185941043078,0.002578301543735506,1.1123933420474779
0.034642696380615234,0.7894784580498866,8.692215798422694,1.075091007355464
0.02785508893430233,0.8359183673469388,8.565512504428625,1.0998355324090476
0.061468105763196945,0.882358276643991,10.364146846346557,1.100673646946833
0.04324892535805702,0.9752380952380946,8.23729058355093,1.1426054579462928
0.02994484454393387,1.0216780045351477,5.35060849506408,1.0798780364136928
0.048775382339954376,1.0913378684807273,12.562896206974983,1.2625641677370218
0.026609258726239204,1.1377777777777804,1.921682031126693,1.1099205639816734
0.053437042981386185,1.1842176870748335,11.934910327196121,1.1010888525379048
0.051585111767053604,1.277097505668938,3.094352588057518,1.0087248071765098
0.023506877943873405,1.3235374149659893,10.816602963022888,1.5398854742156458
0.018855132162570953,1.3699773242630406,11.327539722900838,1.201090480994107
0.018140124157071114,1.4164172335600937,3.141871223691851,1.0741030146482529
0.018064890056848526,1.4396371882086203,5.876780238002539,1.1940932212570028
0.021909045055508614,1.4860770975056716,5.289227604866028,1.0486505077142818
0.02431052178144455,1.578956916099776,3.0075233429670334,1.1290725396705084
0.03379468992352486,1.6253968253968292,4.58977079577744,1.1526542419619143
0.05288456752896309,1.6486167800453557,5.359340283088386,1.1370555759339085
0.05340595170855522,1.6718367346938805,2.917320717126131,0.6111257993662362
0.026426440104842186,1.7182766439909336,1.5020418874919415,1.0546808869161355
0.03136790916323662,1.764716553287985,5.672280873171985,1.130177400173506
0.007254535332322121,1.8111564625850363,11.149220325052738,1.1096475739727305
0.02071577124297619,1.8575963718820894,10.80607401393354,1.228964379497601
0.0172114260494709,1.8808163265306141,3.386133123189211,1.3113770891821832
0.01812504045665264,1.950476190476192,12.371703669428825,1.1857657298774797
0.01614445261657238,2.02013605442177,9.668389834463596,1.1027009512176111
0.0293535515666008,2.0665759637188232,11.268548660445958,0.8559138542561125
0.019235488027334213,2.1130158730158763,9.426594020798802,1.1521193066644588
0.013806200586259365,2.1826757369614542,10.092074053362012,1.2019412236162963
0.03769306465983391,2.252335600907032,8.1035683946684,1.1908161689156025
0.0406046137213707,2.32199546485261,0.0013509319073818915,1.2588764328300732
0.01921256259083748,2.368435374149663,2.6329344174300786,1.28723550431864
0.03084852732717991,2.391655328798188,4.688658837229013,0.8570301019732216
0.022071262821555138,2.4613151927437658,5.672280873171985,1.130177400173506
0.0238708034157753,2.5309750566893436,2.6298611778765917,0.8801864601112239
0.021628214046359062,2.5774149659863967,7.127044148743153,0.9634256772461391
0.02316594123840332,2.600634920634925,3.9187206998467445,1.1034297455124764
0.03275289013981819,2.6238548752834534,1.177929474040866,1.3109862676785748
0.024512095376849174,2.670294784580503,5.662642035633326,1.0793586819449312
0.01036126259714365,2.786394557823134,7.209576188586652,0.9731789096095224
0.031266145408153534,2.87927437641724,9.889248486608267,1.1224886639456988
0.04649616777896881,2.9257142857142933,6.946774634649046,0.7174483698561425
0.028217075392603874,2.995374149659871,6.449914574623108,0.9670819193396234
0.02294349856674671,3.0418140589569242,11.776439633220434,1.2751462807160572
0.03847181051969528,3.065034013605449,8.050105974078178,1.0888647120896977
0.039202723652124405,3.134693877551027,11.652031160891056,0.9512759095192133
0.04162311926484108,3.204353741496605,2.1930942234099575,0.9535361640990041
0.06674831360578537,3.2740136054421827,5.988148740492761,0.6388213459019974
0.07362234592437744,3.320453514739236,0.9692680574953556,0.8655980246504134
0.039681460708379745,3.3436734693877606,2.950053774751723,1.060247637946727
0.04853964224457741,3.3668934240362853,6.30159361474216,1.095448107238356
0.06129010021686554,3.4133333333333384,10.982447204180062,0.9732967985390583
0.03801051154732704,3.506213151927441,2.6298611778765917,0.8801864601112239
0.06974051892757416,3.5526530612244906,4.651369068771601,1.1710862478382824
0.04351567476987839,3.5990929705215438,2.7213298864662647,1.1173400878259887
0.09736574441194534,3.6455328798185933,10.277867667376995,1.011728165212253
0.042167190462350845,3.668752834467118,2.278396688401699,1.133960258678499
0.06136966869235039,3.738412698412696,5.119423151016235,1.1395560640741753
0.03739021345973015,3.808072562358274,11.676909063011408,1.1219454350979199
0.057083968073129654,3.854512471655327,5.078839275985956,0.9698979042828847
0.04568140581250191,3.924172335600905,6.722527913749218,0.6886190182517253
0.08116759359836578,3.9706122448979544,9.516587495803833,1.2142739677304375
0.08213068544864655,4.017052154195004,6.3151434469618835,1.4437026489057585
0.12915706634521484,4.10993197278911,7.2743627689778805,1.0631978310889587
0.07074979692697525,4.156371882086163,10.349878840148449,1.0391507778136961
0.10940482467412949,4.202811791383213,11.620625108480453,1.2639973742351538
0.1398422122001648,4.249251700680262,3.7262786077335477,1.1637108275192063
0.08445143699645996,0.04643990929705222,1.1907889656722546,0.9650951166386105
0.0282258540391922,0.11609977324263043,4.174328777939081,1.1991978226897133
0.023502185940742493,0.13931972789115654,8.19365858193487,1.6129754477728293
