EXTRACT: note_on channel=2 note=69 velocity=0 time=0
EXTRACT: note_on channel=1 note=62 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=1 note=57 velocity=80 time=0
EXTRACT: note_on channel=1 note=50 velocity=80 time=0
EXTRACT: note_on channel=1 note=50 velocity=0 time=0.7301826104166667
EXTRACT: note_on channel=1 note=57 velocity=0 time=0
EXTRACT: note_on channel=1 note=62 velocity=0 time=0
EXTRACT: note_on channel=2 note=67 velocity=25 time=0.0015243895833333334
EXTRACT: note_on channel=2 note=62 velocity=25 time=0
EXTRACT: note_on channel=9 note=70 velocity=80 time=0
EXTRACT: note_on channel=2 note=62 velocity=0 time=0.36432911041666666
EXTRACT: note_on channel=2 note=67 velocity=0 time=0
EXTRACT: note_on channel=9 note=70 velocity=0 time=0
EXTRACT: note_on channel=0 note=66 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=1 note=64 velocity=80 time=0
EXTRACT: note_on channel=1 note=62 velocity=80 time=0
EXTRACT: note_on channel=1 note=57 velocity=80 time=0
EXTRACT: note_on channel=1 note=50 velocity=80 time=0
EXTRACT: note_on channel=1 note=42 velocity=80 time=0
EXTRACT: note_on channel=0 note=66 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=0 note=69 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=0 note=69 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=0 note=71 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.36432911041666666
EXTRACT: note_on channel=0 note=69 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=0 note=69 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=0 note=66 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=0 note=66 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=1 note=42 velocity=0 time=0
EXTRACT: note_on channel=1 note=57 velocity=0 time=0
EXTRACT: note_on channel=1 note=64 velocity=0 time=0
EXTRACT: note_on channel=1 note=62 velocity=0 time=0
EXTRACT: note_on channel=1 note=50 velocity=0 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=9 note=70 velocity=80 time=0
EXTRACT: note_on channel=0 note=64 velocity=0 time=0.24237794375000002
EXTRACT: note_on channel=0 note=62 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=9 note=70 velocity=0 time=0.12042677708333334
EXTRACT: note_on channel=2 note=69 velocity=25 time=0.0015243895833333334
EXTRACT: note_on channel=2 note=60 velocity=25 time=0
EXTRACT: note_on channel=0 note=62 velocity=0 time=0.12042677708333334
EXTRACT: note_on channel=0 note=59 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=0 note=59 velocity=0 time=0.24237794375000002
EXTRACT: note_on channel=2 note=60 velocity=0 time=0
EXTRACT: note_on channel=2 note=69 velocity=0 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=1 note=59 velocity=80 time=0
EXTRACT: note_on channel=1 note=55 velocity=80 time=0
EXTRACT: note_on channel=1 note=50 velocity=80 time=0
EXTRACT: note_on channel=1 note=43 velocity=80 time=0
EXTRACT: note_on channel=0 note=62 velocity=0 time=0.7301826104166667
EXTRACT: note_on channel=1 note=43 velocity=0 time=0
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=1 note=55 velocity=0 time=0
EXTRACT: note_on channel=1 note=50 velocity=0 time=0
EXTRACT: note_on channel=2 note=65 velocity=25 time=0.0015243895833333334
EXTRACT: note_on channel=2 note=62 velocity=25 time=0
EXTRACT: note_on channel=9 note=70 velocity=80 time=0
EXTRACT: note_on channel=2 note=62 velocity=0 time=0.36432911041666666
EXTRACT: note_on channel=2 note=65 velocity=0 time=0
EXTRACT: note_on channel=9 note=70 velocity=0 time=0
EXTRACT: note_on channel=1 note=61 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=1 note=57 velocity=80 time=0
EXTRACT: note_on channel=1 note=52 velocity=80 time=0
EXTRACT: note_on channel=1 note=45 velocity=80 time=0
EXTRACT: note_on channel=2 note=57 velocity=25 time=0.731707
EXTRACT: note_on channel=2 note=57 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=1 note=45 velocity=0 time=0.18292675
EXTRACT: note_on channel=1 note=61 velocity=0 time=0
EXTRACT: note_on channel=1 note=57 velocity=0 time=0
EXTRACT: note_on channel=1 note=52 velocity=0 time=0
EXTRACT: note_on channel=1 note=57 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=1 note=57 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=1 note=59 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=2 note=69 velocity=25 time=0.18292675
EXTRACT: note_on channel=2 note=65 velocity=25 time=0
EXTRACT: note_on channel=1 note=59 velocity=0 time=0.36432911041666666
EXTRACT: note_on channel=2 note=65 velocity=0 time=0
EXTRACT: note_on channel=2 note=69 velocity=0 time=0
EXTRACT: note_on channel=1 note=62 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=1 note=57 velocity=80 time=0
EXTRACT: note_on channel=1 note=50 velocity=80 time=0
EXTRACT: note_on channel=1 note=50 velocity=0 time=0.7301826104166667
EXTRACT: note_on channel=1 note=57 velocity=0 time=0
EXTRACT: note_on channel=1 note=62 velocity=0 time=0
EXTRACT: note_on channel=2 note=67 velocity=25 time=0.0015243895833333334
EXTRACT: note_on channel=2 note=62 velocity=25 time=0
EXTRACT: note_on channel=9 note=70 velocity=80 time=0
EXTRACT: note_on channel=2 note=62 velocity=0 time=0.36432911041666666
EXTRACT: note_on channel=2 note=67 velocity=0 time=0
EXTRACT: note_on channel=9 note=70 velocity=0 time=0
EXTRACT: note_on channel=0 note=66 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=1 note=64 velocity=80 time=0
EXTRACT: note_on channel=1 note=62 velocity=80 time=0
EXTRACT: note_on channel=1 note=57 velocity=80 time=0
EXTRACT: note_on channel=1 note=50 velocity=80 time=0
EXTRACT: note_on channel=1 note=42 velocity=80 time=0
EXTRACT: note_on channel=0 note=66 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=0 note=69 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=0 note=69 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=0 note=71 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=0 note=71 velocity=0 time=0.36432911041666666
EXTRACT: note_on channel=0 note=69 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=0 note=69 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=0 note=66 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=0 note=66 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=1 note=42 velocity=0 time=0
EXTRACT: note_on channel=1 note=57 velocity=0 time=0
EXTRACT: note_on channel=1 note=64 velocity=0 time=0
EXTRACT: note_on channel=1 note=62 velocity=0 time=0
EXTRACT: note_on channel=1 note=50 velocity=0 time=0
EXTRACT: note_on channel=0 note=66 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=9 note=70 velocity=80 time=0
EXTRACT: note_on channel=0 note=66 velocity=0 time=0.36432911041666666
EXTRACT: note_on channel=9 note=70 velocity=0 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=2 note=69 velocity=25 time=0
EXTRACT: note_on channel=2 note=60 velocity=25 time=0
EXTRACT: note_on channel=0 note=64 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=0 note=62 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=0 note=62 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=2 note=60 velocity=0 time=0
EXTRACT: note_on channel=2 note=69 velocity=0 time=0
EXTRACT: note_on channel=0 note=64 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=1 note=59 velocity=80 time=0
EXTRACT: note_on channel=1 note=55 velocity=80 time=0
EXTRACT: note_on channel=1 note=50 velocity=80 time=0
EXTRACT: note_on channel=1 note=43 velocity=80 time=0
EXTRACT: note_on channel=0 note=64 velocity=0 time=0.24237794375000002
EXTRACT: note_on channel=0 note=66 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=0 note=66 velocity=0 time=0.24237794375000002
EXTRACT: note_on channel=0 note=59 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=0 note=59 velocity=0 time=0.24237794375000002
EXTRACT: note_on channel=1 note=43 velocity=0 time=0
EXTRACT: note_on channel=1 note=59 velocity=0 time=0
EXTRACT: note_on channel=1 note=55 velocity=0 time=0
EXTRACT: note_on channel=1 note=50 velocity=0 time=0
EXTRACT: note_on channel=0 note=62 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=2 note=65 velocity=25 time=0
EXTRACT: note_on channel=2 note=62 velocity=25 time=0
EXTRACT: note_on channel=9 note=70 velocity=80 time=0
EXTRACT: note_on channel=2 note=62 velocity=0 time=0.36432911041666666
EXTRACT: note_on channel=2 note=65 velocity=0 time=0
EXTRACT: note_on channel=9 note=70 velocity=0 time=0
EXTRACT: note_on channel=1 note=61 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=1 note=57 velocity=80 time=0
EXTRACT: note_on channel=1 note=52 velocity=80 time=0
EXTRACT: note_on channel=1 note=45 velocity=80 time=0
EXTRACT: note_on channel=0 note=62 velocity=0 time=0.36432911041666666
EXTRACT: note_on channel=2 note=57 velocity=25 time=0.36737788958333334
EXTRACT: note_on channel=2 note=57 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=1 note=45 velocity=0 time=0.18292675
EXTRACT: note_on channel=1 note=61 velocity=0 time=0
EXTRACT: note_on channel=1 note=57 velocity=0 time=0
EXTRACT: note_on channel=1 note=52 velocity=0 time=0
EXTRACT: note_on channel=1 note=57 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=1 note=57 velocity=0 time=0.18140236041666666
EXTRACT: note_on channel=1 note=59 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=2 note=69 velocity=25 time=0.18292675
EXTRACT: note_on channel=2 note=65 velocity=25 time=0
EXTRACT: note_on channel=1 note=59 velocity=0 time=0.36432911041666666
EXTRACT: note_on channel=2 note=65 velocity=0 time=0
EXTRACT: note_on channel=2 note=69 velocity=0 time=0
EXTRACT: note_on channel=1 note=62 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=1 note=57 velocity=80 time=0
EXTRACT: note_on channel=1 note=50 velocity=80 time=0
EXTRACT: note_on channel=1 note=50 velocity=0 time=0.7301826104166667
EXTRACT: note_on channel=1 note=57 velocity=0 time=0
EXTRACT: note_on channel=1 note=62 velocity=0 time=0
EXTRACT: note_on channel=2 note=67 velocity=25 time=0.0015243895833333334
EXTRACT: note_on channel=2 note=62 velocity=25 time=0
EXTRACT: note_on channel=9 note=70 velocity=80 time=0
EXTRACT: note_on channel=2 note=62 velocity=0 time=0.36432911041666666
EXTRACT: note_on channel=2 note=67 velocity=0 time=0
EXTRACT: note_on channel=9 note=70 velocity=0 time=0
EXTRACT: note_on channel=0 note=66 velocity=80 time=0.0015243895833333334
EXTRACT: note_on channel=1 note=64 velocity=80 time=0
EXTRACT: note_on channel=1 note=62 velocity=80 time=0
EXTRACT: note_on channel=1 note=57 velocity=80 time=0
EXTRACT: note_on channel=1 note=50 velocity=80 time=0
