EXTRACT: note_on channel=0 note=47 velocity=72 time=0
EXTRACT: note_off channel=0 note=66 velocity=64 time=0.14285699999999998
EXTRACT: note_off channel=0 note=61 velocity=64 time=0
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_off channel=0 note=47 velocity=64 time=0
EXTRACT: note_on channel=0 note=62 velocity=72 time=0
EXTRACT: note_on channel=0 note=54 velocity=72 time=0
EXTRACT: note_off channel=0 note=62 velocity=64 time=0.28571399999999997
EXTRACT: note_off channel=0 note=54 velocity=64 time=0
EXTRACT: note_on channel=0 note=66 velocity=72 time=0
EXTRACT: note_on channel=0 note=62 velocity=72 time=0
EXTRACT: note_on channel=0 note=57 velocity=72 time=0
EXTRACT: note_on channel=0 note=54 velocity=72 time=0
EXTRACT: note_on channel=0 note=47 velocity=72 time=0
EXTRACT: note_off channel=0 note=66 velocity=64 time=0.14285699999999998
EXTRACT: note_off channel=0 note=62 velocity=64 time=0
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=54 velocity=64 time=0
EXTRACT: note_off channel=0 note=47 velocity=64 time=0
EXTRACT: note_on channel=0 note=66 velocity=72 time=0
EXTRACT: note_on channel=0 note=62 velocity=72 time=0
EXTRACT: note_on channel=0 note=57 velocity=72 time=0
EXTRACT: note_off channel=0 note=66 velocity=64 time=0.14285699999999998
EXTRACT: note_off channel=0 note=62 velocity=64 time=0
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_on channel=0 note=66 velocity=72 time=0
EXTRACT: note_on channel=0 note=62 velocity=72 time=0
EXTRACT: note_on channel=0 note=57 velocity=72 time=0
EXTRACT: note_off channel=0 note=66 velocity=64 time=0.14285699999999998
EXTRACT: note_off channel=0 note=62 velocity=64 time=0
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_on channel=0 note=66 velocity=72 time=0
EXTRACT: note_on channel=0 note=61 velocity=72 time=0
EXTRACT: note_on channel=0 note=57 velocity=72 time=0
EXTRACT: note_on channel=0 note=52 velocity=72 time=0
EXTRACT: note_on channel=0 note=49 velocity=72 time=0
EXTRACT: note_off channel=0 note=66 velocity=64 time=0.28571399999999997
EXTRACT: note_off channel=0 note=61 velocity=64 time=0
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_on channel=0 note=66 velocity=72 time=0.14285699999999998
EXTRACT: note_on channel=0 note=61 velocity=72 time=0
EXTRACT: note_on channel=0 note=57 velocity=72 time=0
EXTRACT: note_off channel=0 note=66 velocity=64 time=0.14285699999999998
EXTRACT: note_off channel=0 note=61 velocity=64 time=0
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_on channel=0 note=61 velocity=72 time=0
EXTRACT: note_on channel=0 note=57 velocity=72 time=0
EXTRACT: note_on channel=0 note=52 velocity=72 time=0
EXTRACT: note_on channel=0 note=49 velocity=72 time=0
EXTRACT: note_off channel=0 note=61 velocity=64 time=0.28571399999999997
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_on channel=0 note=66 velocity=72 time=0
EXTRACT: note_on channel=0 note=61 velocity=72 time=0
EXTRACT: note_on channel=0 note=57 velocity=72 time=0
EXTRACT: note_on channel=0 note=52 velocity=72 time=0
EXTRACT: note_on channel=0 note=49 velocity=72 time=0
EXTRACT: note_off channel=0 note=66 velocity=64 time=0.28571399999999997
EXTRACT: note_off channel=0 note=61 velocity=64 time=0
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_off channel=0 note=52 velocity=64 time=0
EXTRACT: note_off channel=0 note=49 velocity=64 time=0
EXTRACT: note_on channel=0 note=66 velocity=72 time=0
EXTRACT: note_on channel=0 note=61 velocity=72 time=0
EXTRACT: note_on channel=0 note=57 velocity=72 time=0
EXTRACT: note_off channel=0 note=66 velocity=64 time=0.14285699999999998
EXTRACT: note_off channel=0 note=61 velocity=64 time=0
EXTRACT: note_off channel=0 note=57 velocity=64 time=0
EXTRACT: note_on channel=0 note=66 velocity=72 time=0
EXTRACT: note_on channel=0 note=61 velocity=72 time=0
EXTRACT: note_on channel=0 note=57 velocity=72 time=0
EXTRACT: note_off channel=0 note=66 velocity=64 time=0.14285699999999998
EXTRACT: note_off channel=0 note=61 velocity=64 time=0
